class,order,family,genus,specie,taxon_id,count
Insecta,Hymenoptera,Argidae,Sterictiphora,Sterictiphora angelicae,1349141,25
Arachnida,Araneae,Araneidae,Araneus,Araneus marmoreus,120183,9230
Malacostraca,Isopoda,Armadillidiidae,Alloschizidium,Alloschizidium pruvoti,1455945,1
Insecta,Hemiptera,Delphacidae,Ditropis,Ditropis pteridis,204860,72
Insecta,Coleoptera,Sphindidae,Sphindus,Sphindus dubius,1016872,6
Insecta,Zygentoma,Nicoletiidae,Proatelurina,Proatelurina pseudolepisma,525786,13
Insecta,Hymenoptera,Tenthredinidae,Macrophya,Macrophya montana,320947,1375
Insecta,Diptera,Athericidae,Ibisia,Ibisia marginata,736787,50
Insecta,Hymenoptera,Aulacidae,Pristaulacus,Pristaulacus galitae,1082174,2
Malacostraca,Decapoda,Astacidae,Pontastacus,Pontastacus leptodactylus,622748,302
Insecta,Lepidoptera,Nolidae,Garella,Garella nilotica,220292,593
Insecta,Trichoptera,Beraeidae,Beraeodes,Beraeodes minutus,988245,1
Insecta,Hymenoptera,Bethylidae,Cephalonomia,Cephalonomia gallicola,1128474,1
Insecta,Diptera,Bibionidae,Dilophus,Dilophus febrilis,326610,216
Insecta,Coleoptera,Biphyllidae,Diplocoelus,Diplocoelus fagi,570172,14
Insecta,Coleoptera,Zopheridae,Synchita,Synchita undata,545418,56
Diplopoda,Julida,Blaniulidae,Proteroiulus,Proteroiulus fuscus,336997,58
Insecta,Lepidoptera,Blastobasidae,Hypatopa,Hypatopa binotella,522771,17
Insecta,Blattodea,Blattellidae,Loboptera,Loboptera decipiens,463975,530
Insecta,Diptera,Bombyliidae,Hemipenthes,Hemipenthes morio,321705,2188
Insecta,Coleoptera,Bostrichidae,Scobicia,Scobicia chevrieri,470095,54
Entognatha,Symphypleona,Bourletiellidae,Deuterosminthurus,Deuterosminthurus bicinctus,466161,60
Insecta,Hymenoptera,Chalcididae,Dirhinus,Dirhinus hesperidum,1083422,20
Insecta,Coleoptera,Kateretidae,Kateretes,Kateretes pedicularius,624421,15
Hexanauplia,Harpacticoida,Canthocamptidae,Canthocamptus,Canthocamptus staphylinus,984296,1
Insecta,Hymenoptera,Cephidae,Cephus,Cephus pygmeus,510327,43
Insecta,Hemiptera,Caliscelidae,Ommatidiotus,Ommatidiotus dissimilis,914727,5
Insecta,Hemiptera,Alydidae,Alydus,Alydus calcaratus,453774,791
Insecta,Plecoptera,Capniidae,Zwicknia,Zwicknia bifrons,1361067,2
Insecta,Coleoptera,Buprestidae,Anthaxia,Anthaxia nitidula,493972,980
Insecta,Coleoptera,Carabidae,Cicindela,Cicindela campestris,130143,5411
Insecta,Lepidoptera,Peleopodidae,Odites,Odites kollarella,553166,82
Insecta,Hemiptera,Membracidae,Gargara,Gargara genistae,553215,86
Insecta,Diptera,Oestridae,Oestrus,Oestrus ovis,362512,52
Insecta,Hymenoptera,Encyrtidae,Encyrtus,Encyrtus infidus,993327,2
Entognatha,Poduromorpha,Hypogastruridae,Hypogastrura,Hypogastrura manubrialis,261702,1
Insecta,Hemiptera,Cercopidae,Haematoloma,Haematoloma dorsata,466689,316
Insecta,Coleoptera,Cerylonidae,Philothermus,Philothermus semistriatus,1440296,1
Arachnida,Araneae,Trachelidae,Paratrachelas,Paratrachelas maculatus,789091,20
Insecta,Odonata,Lestidae,Lestes,Lestes sponsa,130408,4023
Insecta,Diptera,Chaoboridae,Mochlonyx,Mochlonyx velutinus,1000476,3
Arachnida,Pseudoscorpiones,Cheliferidae,Dactylochelifer,Dactylochelifer latreillii,494526,8
Insecta,Hemiptera,Artheneidae,Holcocranum,Holcocranum saturejae,543283,51
Insecta,Trichoptera,Philopotamidae,Philopotamus,Philopotamus montanus,465450,68
Insecta,Diptera,Stratiomyidae,Sargus,Sargus bipunctatus,416536,1085
Diplopoda,Chordeumatida,Chordeumatidae,Melogona,Melogona gallica,336988,2
Insecta,Lepidoptera,Elachistidae,Elachista,Elachista argentella,357984,130
Insecta,Neuroptera,Chrysopidae,Italochrysa,Italochrysa italica,467039,265
Insecta,Diptera,Tabanidae,Haematopota,Haematopota pluvialis,130395,258
Insecta,Hemiptera,Cicadidae,Lyristes,Lyristes plebejus,361905,1316
Insecta,Hemiptera,Cicadellidae,Fieberiella,Fieberiella florii,126622,648
Arachnida,Araneae,Hahniidae,Antistea,Antistea elegans,547275,16
Insecta,Coleoptera,Nemonychidae,Doydirhynchus,Doydirhynchus austriacus,885144,18
Insecta,Hymenoptera,Cimbicidae,Abia,Abia fasciata,461218,227
Insecta,Hymenoptera,Cleonymidae,Notanisus,Notanisus versicolor,1099837,1
Insecta,Ephemeroptera,Baetidae,Baetis,Baetis rhodani,482029,22
Insecta,Diptera,Psychodidae,Psychoda,Psychoda alternata,294023,156
Insecta,Phasmida,Bacillidae,Bacillus,Bacillus rossius,357169,205
Arachnida,Araneae,Clubionidae,Porrhoclubiona,Porrhoclubiona leucaspis,860722,44
Insecta,Diptera,Clusiidae,Hendelia,Hendelia beckeri,628758,2
Insecta,Coleoptera,Coccinellidae,Adalia,Adalia bipunctata,52506,10142
Insecta,Hymenoptera,Aphelinidae,Eretmocerus,Eretmocerus mundus,750829,1
Insecta,Diptera,Coelopidae,Malacomyia,Malacomyia sciomyzina,950236,2
Insecta,Diptera,Xylophagidae,Xylophagus,Xylophagus ater,710178,25
Insecta,Lepidoptera,Coleophoridae,Augasma,Augasma aeratella,988153,2
Insecta,Hymenoptera,Colletidae,Hylaeus,Hylaeus leptocephalus,199050,307
Insecta,Thysanoptera,Phlaeothripidae,Haplothrips,Haplothrips subtilissimus,566240,1
Insecta,Neuroptera,Coniopterygidae,Coniopteryx,Coniopteryx pygmaea,525169,1
Insecta,Odonata,Corduliidae,Somatochlora,Somatochlora metallica,112801,954
Insecta,Hemiptera,Coreidae,Gonocerus,Gonocerus acuteangulatus,204781,3721
Insecta,Hemiptera,Rhopalidae,Liorhyssus,Liorhyssus hyalinus,133207,1942
Insecta,Coleoptera,Latridiidae,Enicmus,Enicmus brevicornis,173606,10
Insecta,Lepidoptera,Cossidae,Zeuzera,Zeuzera pyrina,200930,3247
Arachnida,Araneae,Cybaeidae,Cybaeus,Cybaeus angustiarum,786529,4
Insecta,Hemiptera,Eriococcidae,Gossyparia,Gossyparia spuria,1514433,9
Insecta,Coleoptera,Cucujidae,Pediacus,Pediacus dermestoides,909252,9
Insecta,Diptera,Ceratopogonidae,Bezzia,Bezzia nobilis,911284,3
Insecta,Coleoptera,Nitidulidae,Glischrochilus,Glischrochilus hortensis,131089,275
Insecta,Lepidoptera,Tortricidae,Agapeta,Agapeta hamana,205754,2176
Insecta,Diptera,Cylindrotomidae,Phalacrocera,Phalacrocera replicata,522061,2
Insecta,Hemiptera,Cymidae,Cymodema,Cymodema tabida,1449830,4
Insecta,Hymenoptera,Cynipidae,Neuroterus,Neuroterus quercusbaccarum,55598,3232
Insecta,Diptera,Acroceridae,Acrocera,Acrocera orbiculus,779440,16
Insecta,Coleoptera,Byrrhidae,Byrrhus,Byrrhus pilula,130838,72
Insecta,Hemiptera,Phylloxeridae,Phylloxera,Phylloxera glabra,395155,6
Insecta,Hymenoptera,Melittidae,Macropis,Macropis europaea,188686,380
Insecta,Coleoptera,Silvanidae,Psammoecus,Psammoecus bipunctatus,568498,50
Insecta,Hemiptera,Miridae,Adelphocoris,Adelphocoris lineolatus,84508,4179
Hexanauplia,Cyclopoida,Cyclopidae,Acanthocyclops,Acanthocyclops vernalis,212213,6
Insecta,Hymenoptera,Eulophidae,Astichus,Astichus arithmeticus,1048884,9
Insecta,Hemiptera,Tingidae,Tingis,Tingis cardui,466475,273
Insecta,Hemiptera,Dictyopharidae,Bursinia,Bursinia genei,508230,9
Entognatha,Symphypleona,Dicyrtomidae,Dicyrtoma,Dicyrtoma fusca,243567,304
Insecta,Hymenoptera,Braconidae,Cotesia,Cotesia glomerata,63184,129
Insecta,Diptera,Asilidae,Tolmerus,Tolmerus atricapillus,505623,682
Entognatha,Diplura,Japygidae,Megajapyx,Megajapyx major,877878,2
Insecta,Hymenoptera,Diplolepididae,Pediaspis,Pediaspis aceris,546522,637
Insecta,Hymenoptera,Diprionidae,Neodiprion,Neodiprion sertifer,494066,264
Insecta,Diptera,Ephydridae,Hecamede,Hecamede albicans,917786,36
Insecta,Neuroptera,Myrmeleontidae,Libelloides,Libelloides coccajus,60835,1593
Insecta,Diptera,Ditomyiidae,Symmerus,Symmerus annulatus,1018079,1
Insecta,Lepidoptera,Lypusidae,Hypercallia,Hypercallia citrinalis,714173,71
Insecta,Diptera,Dixidae,Dixella,Dixella martinii,1200097,1
Insecta,Hymenoptera,Ampulicidae,Ampulex,Ampulex fasciata,1284928,3
Insecta,Diptera,Drosophilidae,Cacoxenus,Cacoxenus indagator,505829,108
Insecta,Hymenoptera,Dryinidae,Gonatopus,Gonatopus clavipes,1410799,2
Arachnida,Araneae,Dysderidae,Harpactea,Harpactea hombergi,318911,213
Insecta,Lepidoptera,Eriocraniidae,Eriocrania,Eriocrania semipurpurella,219469,81
Arachnida,Trombidiformes,Erythraeidae,Balaustium,Balaustium murorum,464685,11
Insecta,Blattodea,Ectobiidae,Luridiblatta,Luridiblatta trivittata,354644,439
Insecta,Lepidoptera,Pterophoridae,Gillmeria,Gillmeria pallidactyla,321014,1032
Insecta,Diptera,Mythicomyiidae,Cyrtosia,Cyrtosia marginata,1483703,1
Insecta,Diptera,Empididae,Rhamphomyia,Rhamphomyia marginata,547124,42
Insecta,Coleoptera,Endomychidae,Mycetina,Mycetina cruciata,502163,197
Insecta,Diptera,Limoniidae,Limonia,Limonia nubeculosa,223780,247
Arachnida,Araneae,Agelenidae,Agelena,Agelena labyrinthica,130304,2205
Arachnida,Sarcoptiformes,Eriophyidae,Aculus,Aculus tetanothrix,469076,1299
Insecta,Diptera,Syrphidae,Episyrphus,Episyrphus balteatus,52482,25411
Arachnida,Araneae,Mimetidae,Mimetus,Mimetus laevigatus,714080,44
Insecta,Lepidoptera,Depressariidae,Agonopterix,Agonopterix alstroemeriana,345618,959
Branchiopoda,Anostraca,Chirocephalidae,Chirocephalus,Chirocephalus diaphanus,207663,26
Insecta,Coleoptera,Eucinetidae,Nycteus,Nycteus meridionalis,1042754,2
Insecta,Lepidoptera,Lecithoceridae,Lecithocera,Lecithocera nigrana,875800,19
Insecta,Hemiptera,Scutelleridae,Odontotarsus,Odontotarsus purpureolineatus,371562,386
Arachnida,Trombidiformes,Tetranychidae,Tetranychus,Tetranychus lintearius,409160,260
Insecta,Hymenoptera,Eurytomidae,Sycophila,Sycophila mellea,1136832,3
Insecta,Diptera,Nemestrinidae,Nemestrinus,Nemestrinus perezii,928217,18
Arachnida,Araneae,Filistatidae,Pritha,Pritha nana,311603,18
Insecta,Hemiptera,Geocoridae,Henestaris,Henestaris laticeps,704395,29
Insecta,Diptera,Opomyzidae,Opomyza,Opomyza florum,336872,50
Diplopoda,Glomerida,Glomeridae,Onychoglomeris,Onychoglomeris castanea,874659,34
Insecta,Lepidoptera,Glyphipterigidae,Acrolepiopsis,Acrolepiopsis assectella,317685,127
Insecta,Trichoptera,Limnephilidae,Limnephilus,Limnephilus lunatus,416812,786
Insecta,Trichoptera,Goeridae,Silo,Silo piceus,546186,4
Insecta,Lepidoptera,Gracillariidae,Caloptilia,Caloptilia stigmatella,215900,367
Insecta,Psocodea,Stenopsocidae,Stenopsocus,Stenopsocus immaculatus,544842,112
Insecta,Orthoptera,Gryllidae,Gryllomorpha,Gryllomorpha dalmatina,466306,936
Insecta,Hymenoptera,Scelionidae,Baeus,Baeus seminulum,386556,2
Insecta,Hymenoptera,Halictidae,Sphecodes,Sphecodes albilabris,154661,928
Malacostraca,Isopoda,Halophilosciidae,Stenophiloscia,Stenophiloscia glarearum,946646,4
Malacostraca,Isopoda,Trichoniscidae,Hyloniscus,Hyloniscus riparius,469870,426
Insecta,Hymenoptera,Chrysididae,Pseudomalus,Pseudomalus auratus,466429,222
Insecta,Lepidoptera,Heliozelidae,Antispila,Antispila metallella,522496,4
Chilopoda,Geophilomorpha,Geophilidae,Geophilus,Geophilus carpophagus,496758,95
Insecta,Ephemeroptera,Heptageniidae,Ecdyonurus,Ecdyonurus torrentis,482044,9
Insecta,Coleoptera,Heteroceridae,Augyles,Augyles hispidulus,886900,6
Ostracoda,Podocopida,Cyprididae,Cypridopsis,Cypridopsis vidua,371148,3
Insecta,Hemiptera,Heterogastridae,Platyplax,Platyplax salviae,631682,113
Insecta,Hemiptera,Nabidae,Nabis,Nabis limbatus,510325,542
Chilopoda,Geophilomorpha,Himantariidae,Stigmatogaster,Stigmatogaster gracilis,575169,4
Insecta,Lepidoptera,Oecophoridae,Endrosis,Endrosis sarcitrella,205758,2331
Arachnida,Araneae,Lycosidae,Alopecosa,Alopecosa albofasciata,467112,554
Insecta,Coleoptera,Histeridae,Margarinotus,Margarinotus purpurascens,131907,81
Insecta,Coleoptera,Hydraenidae,Aulacochthebius,Aulacochthebius exaratus,652151,1
Insecta,Coleoptera,Hydrophilidae,Hydrochara,Hydrochara caraboides,465809,267
Insecta,Trichoptera,Hydropsychidae,Cheumatopsyche,Cheumatopsyche lepida,546192,6
Insecta,Hemiptera,Naucoridae,Naucoris,Naucoris maculatus,469903,22
Branchiopoda,Spinicaudata,Limnadiidae,Limnadia,Limnadia lenticularis,223679,1
Insecta,Lepidoptera,Incurvariidae,Phylloporia,Phylloporia bistrigella,416832,33
Insecta,Hemiptera,Blissidae,Dimorphopterus,Dimorphopterus spinolae,541400,45
Insecta,Odonata,Coenagrionidae,Coenagrion,Coenagrion puella,51678,13170
Insecta,Hemiptera,Issidae,Latilica,Latilica maculipes,516997,76
Arachnida,Ixodida,Ixodidae,Dermacentor,Dermacentor reticulatus,320832,943
Entognatha,Poduromorpha,Onychiuridae,Supraphorura,Supraphorura furcifera,1010312,1
Insecta,Hemiptera,Lygaeidae,Spilostethus,Spilostethus pandurus,130079,4405
Insecta,Dermaptera,Labiduridae,Nala,Nala lividipes,363204,315
Insecta,Coleoptera,Tenebrionidae,Diaperis,Diaperis boleti,492662,1455
Insecta,Coleoptera,Lampyridae,Nyctophila,Nyctophila reichii,367018,1253
Insecta,Coleoptera,Ptinidae,Ochina,Ochina ptinoides,546075,163
Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus vagus,343182,1964
Arachnida,Opiliones,Sclerosomatidae,Gyas,Gyas titanus,699365,219
Insecta,Hemiptera,Diaspididae,Chionaspis,Chionaspis salicis,782162,41
Insecta,Trichoptera,Lepidostomatidae,Crunoecia,Crunoecia irrorata,546195,1
Insecta,Zygentoma,Lepismatidae,Neoasterolepisma,Neoasterolepisma wasmannii,1046641,1
Insecta,Hemiptera,Leptopodidae,Patapius,Patapius spinosus,470009,20
Insecta,Odonata,Libellulidae,Sympetrum,Sympetrum striolatum,55625,14555
Insecta,Hemiptera,Coccidae,Eriopeltis,Eriopeltis festucae,715854,5
Malacostraca,Isopoda,Ligiidae,Ligidium,Ligidium hypnorum,371954,85
Insecta,Lepidoptera,Cosmopterigidae,Pyroderces,Pyroderces argyrogrammos,470875,161
Arachnida,Araneae,Liocranidae,Scotina,Scotina celans,522062,64
Arachnida,Araneae,Phrurolithidae,Phrurolithus,Phrurolithus festivus,354269,75
Insecta,Psocodea,Philopteridae,Cuclotogaster,Cuclotogaster heterographus,408530,1
Insecta,Diptera,Hippoboscidae,Pseudolynchia,Pseudolynchia canariensis,418801,248
Chilopoda,Lithobiomorpha,Lithobiidae,Eupolybothrus,Eupolybothrus longicornis,495627,4
Insecta,Hemiptera,Liviidae,Psyllopsis,Psyllopsis fraxini,207580,87
Insecta,Diptera,Sphaeroceridae,Sphaerocera,Sphaerocera curvipes,397313,23
Insecta,Coleoptera,Lucanidae,Dorcus,Dorcus parallelipipedus,123920,12282
Insecta,Diptera,Calliphoridae,Calliphora,Calliphora vicina,119115,2648
Insecta,Coleoptera,Lycidae,Dictyoptera,Dictyoptera aurora,67754,1038
Insecta,Lepidoptera,Erebidae,Tyria,Tyria jacobaeae,51781,13000
Insecta,Lepidoptera,Lyonetiidae,Leucoptera,Leucoptera laburnella,469901,44
Insecta,Diptera,Keroplatidae,Keroplatus,Keroplatus tipuloides,918509,7
Insecta,Lepidoptera,Sphingidae,Deilephila,Deilephila elpenor,55996,7774
Insecta,Coleoptera,Elmidae,Stenelmis,Stenelmis canaliculata,1050819,8
Insecta,Lepidoptera,Lasiocampidae,Euthrix,Euthrix potatoria,125012,6963
Insecta,Coleoptera,Melyridae,Anthocomus,Anthocomus equestris,320043,1362
Insecta,Diptera,Phoridae,Anevrina,Anevrina thoracica,1028510,1
Insecta,Hymenoptera,Megastigmidae,Bootanomyia,Bootanomyia stigmatizans,1093084,2
Insecta,Diptera,Rhinophoridae,Rhinophora,Rhinophora lepida,625003,297
Insecta,Coleoptera,Eucnemidae,Anelastidius,Anelastidius feisthameli,1013279,15
Insecta,Coleoptera,Meloidae,Mylabris,Mylabris variabilis,208983,1355
Insecta,Psocodea,Menoponidae,Menopon,Menopon gallinae,330588,3
Insecta,Hymenoptera,Thynnidae,Methocha,Methocha articulata,1000393,4
Insecta,Diptera,Muscidae,Stomoxys,Stomoxys calcitrans,122223,2454
Insecta,Hymenoptera,Pteromalidae,Callitula,Callitula pyrrhogaster,988528,14
Insecta,Psocodea,Mesopsocidae,Cyrtopsochus,Cyrtopsochus pustulatus,1021956,2
Insecta,Hemiptera,Berytidae,Neides,Neides tipularius,554915,225
Arachnida,Araneae,Tetragnathidae,Meta,Meta menardi,224958,654
Insecta,Coleoptera,Ripiphoridae,Macrosiagon,Macrosiagon bimaculata,909567,34
Insecta,Psocodea,Psocidae,Psococerastis,Psococerastis gibbosa,546156,99
Insecta,Lepidoptera,Gelechiidae,Chrysoesthia,Chrysoesthia sexguttella,216840,443
Insecta,Coleoptera,Scirtidae,Contacyphon,Contacyphon padi,552209,68
Arachnida,Araneae,Mysmenidae,Mysmena,Mysmena leucoplagiata,786709,1
Arachnida,Araneae,Sparassidae,Olios,Olios argelasius,336380,1184
Insecta,Neuroptera,Hemerobiidae,Drepanepteryx,Drepanepteryx phalaenoides,357358,370
Insecta,Diptera,Micropezidae,Rainieria,Rainieria calceata,490950,230
Insecta,Hemiptera,Veliidae,Velia,Velia caprai,361066,38
Insecta,Diptera,Cecidomyiidae,Rabdophaga,Rabdophaga rosaria,494431,1226
Insecta,Diptera,Milichiidae,Leptometopa,Leptometopa latipes,672699,4
Insecta,Diptera,Lauxaniidae,Meiosimyza,Meiosimyza decempunctata,566486,87
Arachnida,Araneae,Thomisidae,Synema,Synema globosum,245656,6292
Insecta,Trichoptera,Molannidae,Molanna,Molanna angustata,520746,2
Insecta,Lepidoptera,Momphidae,Coccidiphila,Coccidiphila danilevskyi,959859,7
Insecta,Hymenoptera,Torymidae,Torymus,Torymus bedeguaris,846057,12
Insecta,Lepidoptera,Tineidae,Euplocamus,Euplocamus anthracinalis,462042,326
Insecta,Coleoptera,Mordellidae,Tomoxia,Tomoxia bucephala,460538,109
Insecta,Hymenoptera,Mutillidae,Tropidotilla,Tropidotilla litoralis,630613,289
Insecta,Diptera,Piophilidae,Piophila,Piophila casei,326643,9
Insecta,Coleoptera,Mycetophagidae,Litargus,Litargus connexus,549581,99
Insecta,Hymenoptera,Myrmosidae,Paramyrmosa,Paramyrmosa brunnipes,1082441,11
Insecta,Trichoptera,Leptoceridae,Leptocerus,Leptocerus tineiformis,546206,159
Entognatha,Neelipleona,Neelidae,Megalothorax,Megalothorax minimus,203388,6
Diplopoda,Julida,Nemasomatidae,Thalassisobates,Thalassisobates littoralis,232456,4
Arachnida,Opiliones,Nemastomatidae,Mitostoma,Mitostoma chrysomelas,525998,239
Insecta,Orthoptera,Trigonidiidae,Trigonidium,Trigonidium cicindeloides,358064,598
Insecta,Diptera,Sepsidae,Sepsis,Sepsis punctum,129431,38
Insecta,Plecoptera,Nemouridae,Nemoura,Nemoura avicularis,1000980,4
Arachnida,Pseudoscorpiones,Neobisiidae,Roncocreagris,Roncocreagris cambridgei,1421375,1
Entognatha,Poduromorpha,Tullbergiidae,Stenaphorura,Stenaphorura denisi,1050581,1
Insecta,Hemiptera,Nepidae,Ranatra,Ranatra linearis,362340,644
Insecta,Diptera,Pipunculidae,Cephalops,Cephalops varipes,900202,1
Arachnida,Araneae,Linyphiidae,Drapetisca,Drapetisca socialis,360718,862
Arachnida,Araneae,Nesticidae,Kryptonesticus,Kryptonesticus eremita,781018,5
Insecta,Trichoptera,Polycentropodidae,Plectrocnemia,Plectrocnemia conspersa,546250,11
Insecta,Hymenoptera,Pamphiliidae,Acantholyda,Acantholyda erythrocephala,212218,115
Arachnida,Araneae,Dictynidae,Brigittea,Brigittea civica,783413,205
Insecta,Lepidoptera,Noctuidae,Autographa,Autographa gamma,55651,17598
Insecta,Hemiptera,Notonectidae,Anisops,Anisops sardeus,578745,81
Insecta,Coleoptera,Anthicidae,Anthicus,Anthicus antherinus,547575,291
Arachnida,Araneae,Titanoecidae,Titanoeca,Titanoeca quadriguttata,733188,52
Insecta,Diptera,Sarcophagidae,Wohlfahrtia,Wohlfahrtia vigil,554039,43
Insecta,Lepidoptera,Hesperiidae,Thymelicus,Thymelicus lineola,58484,12463
Insecta,Coleoptera,Ciidae,Cis,Cis castaneus,547802,13
Insecta,Coleoptera,Staphylinidae,Creophilus,Creophilus maxillosus,82463,977
Arachnida,Araneae,Oecobiidae,Uroctea,Uroctea durandi,213088,379
Insecta,Coleoptera,Oedemeridae,Nacerdes,Nacerdes carniolica,502346,557
Insecta,Lepidoptera,Autostichidae,Stibaromacha,Stibaromacha ratella,355086,141
Insecta,Coleoptera,Phalacridae,Tolyphus,Tolyphus granulatus,1241304,1
Insecta,Trichoptera,Phryganeidae,Oligostomis,Oligostomis reticulata,871564,63
Diplopoda,Julida,Julidae,Pachyiulus,Pachyiulus flavipes,874749,1037
Insecta,Odonata,Gomphidae,Gomphus,Gomphus vulgatissimus,57454,2202
Arachnida,Araneae,Oonopidae,Silhouettella,Silhouettella loricatula,781044,10
Entognatha,Entomobryomorpha,Entomobryidae,Entomobrya,Entomobrya nivalis,389008,587
Insecta,Coleoptera,Gyrinidae,Gyrinus,Gyrinus distinctus,992267,3
Insecta,Hemiptera,Ortheziidae,Newsteadia,Newsteadia floccosa,1001053,4
Malacostraca,Isopoda,Agnaridae,Protracheoniscus,Protracheoniscus politus,899951,31
Insecta,Coleoptera,Melandryidae,Orchesia,Orchesia undulata,176492,86
Insecta,Hemiptera,Oxycarenidae,Metopoplax,Metopoplax ditomoides,468913,146
Insecta,Coleoptera,Scarabaeidae,Cetonia,Cetonia aurata,52402,16321
Insecta,Diptera,Pallopteridae,Temnosira,Temnosira saltuum,877307,45
Insecta,Hemiptera,Pentatomidae,Dolycoris,Dolycoris baccarum,51666,15535
Insecta,Lepidoptera,Papilionidae,Iphiclides,Iphiclides podalirius,62749,10246
Insecta,Raphidioptera,Inocelliidae,Inocellia,Inocellia crassicornis,903435,27
Arachnida,Araneae,Leptonetidae,Leptoneta,Leptoneta proserpina,788865,1
Insecta,Ephemeroptera,Leptophlebiidae,Habroleptoides,Habroleptoides confusa,779369,3
Arachnida,Mesostigmata,Parasitidae,Poecilochirus,Poecilochirus necrophori,85388,1
Insecta,Diptera,Pediciidae,Tricyphona,Tricyphona immaculata,774875,5
Insecta,Coleoptera,Haliplidae,Haliplus,Haliplus lineatocollis,498536,10
Insecta,Diptera,Nycteribiidae,Nycteribia,Nycteribia schmidlii,678727,1
Arachnida,Trombidiformes,Penthaleidae,Linopenthaleus,Linopenthaleus irki,1370013,4
Insecta,Lepidoptera,Geometridae,Camptogramma,Camptogramma bilineata,61972,10279
Insecta,Plecoptera,Perlidae,Dinocras,Dinocras cephalotes,482056,16
Insecta,Plecoptera,Perlodidae,Isoperla,Isoperla grammatica,482058,15
